"Date ","series ","OPEN ","HIGH ","LOW ","PREV. CLOSE ","ltp ","close ","vwap ","52W H ","52W L ","VOLUME ","VALUE ","No of trades "
"01-Dec-2020","EQ","392.40","408.45","386.95","392.10","407.00","404.95","398.46","779.80","197.00",5161307,"2,056,562,072.70",51757
"27-Nov-2020","EQ","386.05","396.95","381.30","383.30","389.10","392.10","389.98","779.80","197.00",6115382,"2,384,877,971.10",50662
"26-Nov-2020","EQ","370.10","385.00","365.40","368.05","384.75","383.30","375.66","779.80","197.00",4880589,"1,833,434,895.05",48937
"25-Nov-2020","EQ","373.00","376.90","363.10","367.40","369.25","368.05","370.13","779.80","197.00",4214218,"1,559,802,705.15",47656
"24-Nov-2020","EQ","361.00","374.35","358.35","358.45","369.00","367.40","368.70","779.80","197.00",5309131,"1,957,499,966.00",62486
"23-Nov-2020","EQ","359.20","362.95","351.10","356.35","358.10","358.45","357.28","779.80","197.00",2968976,"1,060,743,167.90",46815
"20-Nov-2020","EQ","360.00","368.85","351.05","353.05","355.10","356.35","358.18","779.80","197.00",9266501,"3,319,081,665.00",105593
"19-Nov-2020","EQ","327.95","359.50","325.00","327.40","353.65","353.05","349.73","779.80","197.00",13618212,"4,762,688,086.45",134404
"18-Nov-2020","EQ","322.90","332.70","321.10","322.10","327.60","327.40","327.57","779.80","197.00",2775112,"909,039,747.40",26719
"17-Nov-2020","EQ","324.00","326.70","318.10","324.35","322.35","322.10","321.78","779.80","197.00",1507783,"485,175,792.85",20053
"14-Nov-2020","EQ","329.70","329.75","322.05","324.50","323.00","324.35","325.44","779.80","197.00",249743,"81,275,434.30",5009
"13-Nov-2020","EQ","326.55","328.70","322.55","325.25","323.10","324.50","325.10","779.80","197.00",1267172,"411,955,251.85",14535
"12-Nov-2020","EQ","319.65","327.00","318.30","318.05","326.45","325.25","322.60","779.80","197.00",1858691,"599,615,772.20",20327
"11-Nov-2020","EQ","316.00","320.45","312.50","314.65","318.80","318.05","317.18","779.80","197.00",1690872,"536,316,201.20",16158
"10-Nov-2020","EQ","318.70","320.00","313.65","317.70","314.90","314.65","315.32","779.80","197.00",871806,"274,897,536.90",12029
"09-Nov-2020","EQ","318.00","320.45","313.95","317.60","317.95","317.70","317.26","779.80","197.00",948495,"300,923,894.95",10066
"06-Nov-2020","EQ","313.50","320.00","311.50","313.25","316.00","317.60","317.43","779.80","197.00",1259253,"399,721,044.85",11911
"05-Nov-2020","EQ","308.60","314.65","307.00","306.00","313.50","313.25","312.05","779.80","197.00",1017418,"317,489,069.60",11020
"04-Nov-2020","EQ","311.60","312.20","303.00","310.15","304.90","306.00","306.03","779.80","197.00",1350035,"413,148,655.45",14698
"03-Nov-2020","EQ","315.50","315.70","305.65","313.50","308.90","310.15","310.50","779.80","197.00",1520147,"472,002,558.85",17618
"02-Nov-2020","EQ","319.95","324.00","311.45","322.35","312.60","313.50","318.54","779.80","197.00",2854566,"909,285,766.20",19899
"30-Oct-2020","EQ","313.05","325.85","312.60","326.05","320.60","322.35","319.53","779.80","197.00",4790336,"1,530,679,369.10",38934
"29-Oct-2020","EQ","319.00","331.45","318.50","322.50","325.70","326.05","325.07","779.80","197.00",2699835,"877,636,749.55",38510
"28-Oct-2020","EQ","323.15","325.25","318.60","323.15","321.05","322.50","322.15","779.80","197.00",1256044,"404,634,817.75",13412
"27-Oct-2020","EQ","320.00","325.60","317.75","320.15","322.45","323.15","322.69","779.80","197.00",2062617,"665,576,202.15",19452
"26-Oct-2020","EQ","321.30","322.95","317.50","321.90","320.15","320.15","319.57","779.80","197.00",1634008,"522,175,030.35",12276
"23-Oct-2020","EQ","323.80","325.50","320.95","323.95","321.50","321.90","322.74","779.80","197.00",997430,"321,905,837.30",9826
"22-Oct-2020","EQ","321.50","326.00","317.50","321.45","323.40","323.95","322.03","779.80","197.00",2734398,"880,557,301.75",27827
"21-Oct-2020","EQ","322.50","323.65","318.00","321.15","321.00","321.45","320.45","779.80","197.00",1636301,"524,347,812.80",14318
"20-Oct-2020","EQ","315.05","323.55","314.75","318.20","321.30","321.15","319.14","779.80","197.00",2772348,"884,776,267.30",24989
"19-Oct-2020","EQ","322.00","326.00","316.80","319.65","318.05","318.20","320.27","779.80","197.00",2749105,"880,460,463.95",26518
"16-Oct-2020","EQ","315.80","321.00","314.80","318.45","319.30","319.65","318.44","779.80","197.00",2243807,"714,528,279.50",25425
"15-Oct-2020","EQ","319.00","323.50","312.35","318.05","312.65","318.45","319.82","779.80","197.00",6790951,"2,171,888,986.10",51419
"14-Oct-2020","EQ","309.00","319.40","309.00","307.45","318.30","318.05","316.14","779.80","197.00",10683538,"3,377,463,569.20",109044
"13-Oct-2020","EQ","299.95","308.65","299.40","300.55","308.10","307.45","305.97","779.80","197.00",3491360,"1,068,236,028.65",39849
"12-Oct-2020","EQ","302.75","303.70","298.95","301.55","300.60","300.55","301.19","779.80","197.00",970637,"292,344,193.15",15569
"09-Oct-2020","EQ","302.95","304.85","300.00","301.80","301.90","301.55","302.29","779.80","197.00",974040,"294,446,767.10",12530
"08-Oct-2020","EQ","301.45","305.00","299.75","300.95","301.95","301.80","301.87","779.80","197.00",1234452,"372,639,183.70",17351
"07-Oct-2020","EQ","305.80","305.80","298.50","304.25","300.50","300.95","301.42","779.80","197.00",1171809,"353,204,436.05",14175
"06-Oct-2020","EQ","310.00","311.30","303.20","308.05","303.90","304.25","306.93","779.80","197.00",2024556,"621,404,802.35",26741
"05-Oct-2020","EQ","301.60","310.60","299.20","301.60","309.00","308.05","305.58","779.80","197.00",2588974,"791,137,723.15",31573
"01-Oct-2020","EQ","302.50","305.60","300.50","299.50","301.35","301.60","302.58","779.80","197.00",1583975,"479,276,993.60",21986
"30-Sep-2020","EQ","301.95","302.00","296.10","299.95","299.60","299.50","298.69","779.80","197.00",2821196,"842,658,193.85",24780
"29-Sep-2020","EQ","298.90","306.95","297.00","297.40","299.90","299.95","301.65","779.80","197.00",3884925,"1,171,903,311.20",44998
"28-Sep-2020","EQ","295.25","300.65","292.55","290.70","297.30","297.40","297.04","779.80","197.00",2079581,"617,713,213.85",28450
"25-Sep-2020","EQ","281.15","293.10","281.15","278.80","289.55","290.70","287.33","779.80","197.00",2954970,"849,037,137.00",36665
"24-Sep-2020","EQ","298.40","300.90","276.90","293.55","279.55","278.80","289.71","779.80","197.00",7542878,"2,185,241,715.55",113765
"23-Sep-2020","EQ","282.50","300.75","276.10","279.45","299.90","293.55","286.20","779.80","197.00",5567602,"1,593,468,689.70",43304
"22-Sep-2020","EQ","287.40","290.35","273.45","286.70","279.90","279.45","280.27","779.80","197.00",1912625,"536,059,534.05",29374
"21-Sep-2020","EQ","291.70","295.00","285.10","290.30","287.00","286.70","291.44","779.80","197.00",3941998,"1,148,849,745.55",58993
"18-Sep-2020","EQ","300.10","303.00","288.40","298.65","289.05","290.30","293.92","779.80","197.00",3220880,"946,679,666.90",44623
"17-Sep-2020","EQ","300.65","302.30","295.40","301.70","298.95","298.65","299.59","779.80","197.00",1292118,"387,111,536.50",21419
"16-Sep-2020","EQ","306.15","307.15","296.20","306.10","301.40","301.70","300.84","779.80","197.00",2412037,"725,638,144.65",33068
"15-Sep-2020","EQ","304.25","312.90","304.25","303.80","306.30","306.10","308.11","779.80","197.00",4303284,"1,325,889,584.05",46173
"14-Sep-2020","EQ","294.85","307.65","294.15","293.05","303.90","303.80","302.02","779.80","197.00",4542530,"1,371,925,527.30",50627
"11-Sep-2020","EQ","289.20","294.80","287.80","288.80","293.00","293.05","292.19","779.80","197.00",1976097,"577,393,311.20",20921
"10-Sep-2020","EQ","289.00","293.40","285.00","287.35","288.90","288.80","289.25","779.80","197.00",2161794,"625,304,225.75",25933
"09-Sep-2020","EQ","287.00","289.45","281.70","289.30","288.55","287.35","284.95","779.80","197.00",1956047,"557,382,482.15",29029
"08-Sep-2020","EQ","300.00","300.00","287.15","296.90","288.00","289.30","292.79","779.80","197.00",4788679,"1,402,059,196.20",60072
"07-Sep-2020","EQ","303.50","307.00","294.85","303.30","296.85","296.90","298.32","779.80","197.00",3307148,"986,596,585.65",33648
"04-Sep-2020","EQ","306.00","308.40","302.10","312.85","304.40","303.30","304.84","779.80","197.00",3028986,"923,346,593.55",47182
"03-Sep-2020","EQ","314.00","317.90","310.25","311.50","313.35","312.85","313.81","779.80","197.00",2733912,"857,930,531.60",30701
"02-Sep-2020","EQ","310.55","316.00","307.20","310.10","313.65","311.50","310.78","779.80","197.00",2372727,"737,389,395.55",25187
"01-Sep-2020","EQ","313.15","317.05","297.75","312.50","311.85","310.10","305.86","779.80","197.00",4335965,"1,326,218,615.50",58168
"31-Aug-2020","EQ","333.00","333.00","308.75","327.90","311.90","312.50","320.66","779.80","197.00",3365944,"1,079,309,226.20",38925
"28-Aug-2020","EQ","332.50","336.40","326.55","329.25","328.00","327.90","330.46","779.80","197.00",3256438,"1,076,111,026.90",38839
"27-Aug-2020","EQ","335.00","336.55","328.25","334.50","329.70","329.25","331.52","779.80","197.00",2475119,"820,551,602.30",32390
"26-Aug-2020","EQ","337.20","339.65","330.20","333.85","334.70","334.50","333.08","779.80","197.00",4591174,"1,529,240,242.75",45571
"25-Aug-2020","EQ","334.00","345.90","329.20","324.10","337.10","333.85","337.32","779.80","197.00",13594386,"4,585,684,385.65",121617
"24-Aug-2020","EQ","319.90","334.40","316.00","315.35","327.00","324.10","328.32","779.80","197.00",11679599,"3,834,599,000.10",110462
"21-Aug-2020","EQ","321.35","321.35","314.25","317.30","315.00","315.35","318.15","779.80","197.00",2838219,"902,979,761.70",36933
"20-Aug-2020","EQ","314.50","321.90","314.05","311.05","318.00","317.30","318.31","779.80","197.00",9029579,"2,874,217,339.30",89192
"19-Aug-2020","EQ","298.20","314.00","296.40","296.10","313.30","311.05","307.31","779.80","197.00",6391301,"1,964,117,651.05",65935
"18-Aug-2020","EQ","294.50","297.35","293.35","292.10","296.00","296.10","295.54","779.80","197.00",1435708,"424,308,196.05",18594
"17-Aug-2020","EQ","298.50","298.65","291.50","295.00","292.60","292.10","293.47","779.80","197.00",1305171,"383,023,227.40",18481
"14-Aug-2020","EQ","298.00","300.50","293.20","296.00","295.10","295.00","297.27","779.80","197.00",1093691,"325,121,687.35",14033
"13-Aug-2020","EQ","299.50","300.90","295.70","295.90","296.15","296.00","297.54","779.80","197.00",1026952,"305,560,619.50",14395
"12-Aug-2020","EQ","295.00","297.45","292.55","297.05","296.85","295.90","295.60","779.80","197.00",940734,"278,080,518.05",16255
"11-Aug-2020","EQ","302.20","302.60","295.80","301.15","297.20","297.05","298.06","779.80","197.00",1292967,"385,383,103.25",19979
"10-Aug-2020","EQ","303.30","305.00","299.10","300.85","301.15","301.15","301.37","779.80","197.00",1366678,"411,871,657.35",21141
"07-Aug-2020","EQ","297.05","304.50","296.15","296.15","302.25","300.85","300.93","779.80","197.00",1758219,"529,105,013.25",23977
"06-Aug-2020","EQ","298.00","298.95","294.40","296.95","296.55","296.15","296.28","779.80","197.00",1164675,"345,072,162.40",22169
"05-Aug-2020","EQ","297.90","300.75","295.50","296.70","297.80","296.95","297.36","779.80","197.00",912129,"271,227,029.55",12560
"04-Aug-2020","EQ","298.05","302.95","296.00","298.05","297.40","296.70","297.78","779.80","197.00",926366,"275,852,885.00",12828
"03-Aug-2020","EQ","301.00","301.75","293.25","305.70","297.85","298.05","297.49","779.80","197.00",1809465,"538,292,970.00",27311
"31-Jul-2020","EQ","311.25","311.25","303.65","310.05","306.60","305.70","306.05","779.80","197.00",1441401,"441,142,891.55",17080
"30-Jul-2020","EQ","315.00","315.00","307.75","312.40","309.20","310.05","311.67","779.80","197.00",1958399,"610,372,607.25",22013
"29-Jul-2020","EQ","300.85","314.80","299.65","299.65","311.80","312.40","309.16","779.80","197.00",3854859,"1,191,757,313.55",38181
"28-Jul-2020","EQ","298.20","302.50","298.20","298.30","299.00","299.65","300.08","779.80","197.00",1371819,"411,649,735.70",19415
"27-Jul-2020","EQ","301.00","305.20","297.10","301.55","298.20","298.30","300.40","779.80","197.00",1469377,"441,403,205.15",18704
"24-Jul-2020","EQ","306.00","310.35","300.75","307.25","301.25","301.55","304.82","779.80","197.00",1419318,"432,633,665.30",17388
"23-Jul-2020","EQ","304.00","308.90","301.75","303.80","307.45","307.25","307.31","779.80","197.00",1664957,"511,661,413.35",19270
"22-Jul-2020","EQ","302.00","306.50","301.50","301.55","303.30","303.80","304.38","779.80","197.00",1249672,"380,369,103.80",14684
"21-Jul-2020","EQ","309.50","309.50","300.85","306.30","302.45","301.55","304.41","779.80","197.00",1351562,"411,423,034.05",19976
"20-Jul-2020","EQ","303.00","307.10","300.70","299.90","306.80","306.30","304.39","779.80","197.00",2269740,"690,896,794.25",20565
"17-Jul-2020","EQ","298.50","303.25","298.20","298.45","299.80","299.90","300.47","779.80","197.00",1219753,"366,494,368.65",12598
"16-Jul-2020","EQ","295.00","299.95","289.25","296.15","298.00","298.45","295.88","779.80","197.00",2216406,"655,791,595.90",28140
"15-Jul-2020","EQ","306.70","307.80","295.10","305.65","296.25","296.15","301.60","779.80","197.00",1745100,"526,313,814.00",29897
"14-Jul-2020","EQ","298.00","307.00","295.00","298.35","306.25","305.65","301.45","779.80","197.00",2451207,"738,922,807.10",31604
"13-Jul-2020","EQ","301.70","303.50","297.60","299.60","298.40","298.35","299.58","779.80","197.00",1804452,"540,583,405.00",26217
"10-Jul-2020","EQ","307.00","307.00","299.00","307.10","300.00","299.60","302.25","779.80","197.00",2997165,"905,887,838.75",61267
"09-Jul-2020","EQ","313.00","316.00","306.20","312.50","307.50","307.10","310.07","779.80","197.00",3272247,"1,014,641,585.60",36566
"08-Jul-2020","EQ","319.95","319.95","311.25","311.70","312.90","312.50","316.06","779.80","197.00",4951635,"1,565,019,669.05",69618
"07-Jul-2020","EQ","312.25","321.00","309.55","309.90","313.15","311.70","314.90","779.80","197.00",4898897,"1,542,668,893.90",70459
"06-Jul-2020","EQ","312.00","313.65","308.80","308.50","309.50","309.90","311.02","779.80","197.00",986731,"306,897,796.05",16563
"03-Jul-2020","EQ","311.50","313.25","306.95","309.30","308.15","308.50","309.25","779.80","197.00",656749,"203,100,873.85",10866
"02-Jul-2020","EQ","309.45","312.50","308.00","308.35","310.20","309.30","309.71","779.80","197.00",833257,"258,066,476.15",12017
"01-Jul-2020","EQ","314.00","314.00","307.40","310.05","308.35","308.35","309.45","779.80","197.00",815746,"252,429,323.15",16355
"30-Jun-2020","EQ","314.20","315.50","309.00","312.05","311.45","310.05","311.51","779.80","197.00",486105,"151,426,122.80",6790
"29-Jun-2020","EQ","315.00","316.55","309.05","315.20","311.55","312.05","312.01","779.80","197.00",618194,"192,880,990.25",10579
"26-Jun-2020","EQ","319.50","322.90","314.15","317.30","314.15","315.20","318.73","779.80","197.00",1167005,"371,954,369.70",15406
"25-Jun-2020","EQ","312.95","318.20","309.90","313.25","318.10","317.30","315.33","779.80","197.00",1167321,"368,093,596.90",13789
"24-Jun-2020","EQ","315.90","319.20","311.95","311.80","313.80","313.25","316.22","779.80","197.00",1719377,"543,694,010.95",18526
"23-Jun-2020","EQ","313.00","315.95","311.10","310.75","312.25","311.80","313.67","779.80","197.00",1499339,"470,295,965.85",18639
